approved,sku,product_name,expected_code,expected_brand,expected_color,expected_kind,expected_package,source,rank,status,score,query,title,image_url,page_url,local_path,reasons,ocr_text,visual_tags
,TON-HP-W9060X-PRT,Toner HP W9060X-EVP Preto,W9060X,HP,preto,toner,,duckduckgo,2,rejeitada,-18,Toner HP W9060X-EVP Preto,Toner Hp Cf230a Cor Preto | MercadoLivre,https://http2.mlstatic.com/D_NQ_NP_932540-MLU76349777213_052024-O.webp,https://www.mercadolivre.com.br/toner-hp-cf230a-cor-preto/p/MLB36887691,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9060X-PRT\_review\02-http2.mlstatic.com-e80c3058cb.webp,codigo W9060X nao encontrado | marca HP encontrada | tipo toner encontrado | cor preto encontrada,,
,TON-HP-W9060X-PRT,Toner HP W9060X-EVP Preto,W9060X,HP,preto,toner,,duckduckgo,4,rejeitada,-18,Toner HP W9060X-EVP Preto,KaBuM,https://images.kabum.com.br/produtos/fotos/sync_mirakl/584122/Cartucho-De-Toner-Original-Hp-80a-Preto-Cf-280a-Cf280a_1731795535_gg.jpg,https://www.kabum.com.br/produto/584122/cartucho-de-toner-original-hp-80a-preto-cf-280a-cf280a,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9060X-PRT\_review\04-images.kabum.com.br-5567d2df12.jpg,codigo W9060X nao encontrado | marca HP encontrada | tipo toner encontrado | cor preto encontrada,,
,TON-HP-W9060X-PRT,Toner HP W9060X-EVP Preto,W9060X,HP,preto,toner,,duckduckgo,7,rejeitada,-18,Toner HP W9060X-EVP Preto,Toner Original HP nº56A Preto - Limifield,https://www.limifield.pt/wp-content/uploads/2023/05/Toner-Original-HP-no56A-Preto.jpg,https://www.limifield.pt/loja/toner-original-hp-no56a-preto/,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9060X-PRT\_review\07-www.limifield.pt-76664c7492.jpg,codigo W9060X nao encontrado | marca HP encontrada | tipo toner encontrado | cor preto encontrada,,
,TON-HP-W9060X-PRT,Toner HP W9060X-EVP Preto,W9060X,HP,preto,toner,,duckduckgo,8,rejeitada,-18,Toner HP W9060X-EVP Preto,HP 59A Black Original LaserJet Toner Cartridge - Radox Technology,https://radox.co.ke/wp-content/uploads/2025/05/917817.png,https://radox.co.ke/product/hp-59a-black-original-laserjet-toner-cartridge/,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9060X-PRT\_review\08-radox.co.ke-8b9a6d80ee.png,codigo W9060X nao encontrado | marca HP encontrada | tipo toner encontrado | cor preto encontrada,,
,TON-HP-W9060X-PRT,Toner HP W9060X-EVP Preto,W9060X,HP,preto,toner,,duckduckgo,2,rejeitada,-18,HP W9060X toner preto original,Toner Original HP nº90X Preto Pack de 2 - Limifield,https://www.limifield.pt/wp-content/uploads/2023/05/Toner-Original-HP-no90X-Preto-Pack-de-2.jpg,https://www.limifield.pt/loja/toner-original-hp-no90x-preto-pack-de-2/,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9060X-PRT\_review\02-www.limifield.pt-8e7aad940b.jpg,codigo W9060X nao encontrado | marca HP encontrada | tipo toner encontrado | cor preto encontrada,,
,TON-HP-W9060X-PRT,Toner HP W9060X-EVP Preto,W9060X,HP,preto,toner,,duckduckgo,5,rejeitada,-18,HP W9060X toner preto original,HP 59A Black Original LaserJet Toner Cartridge,https://etech.co.ke/wp-content/uploads/2025/06/32482-hp-59a-11-1.webp,https://etech.co.ke/product/hp-59a-black-cf259a-original-laserjet-toner-cartridge-2/,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9060X-PRT\_review\05-etech.co.ke-8f5b79295d.webp,codigo W9060X nao encontrado | marca HP encontrada | tipo toner encontrado | cor preto encontrada,,
,TON-HP-W9060X-PRT,Toner HP W9060X-EVP Preto,W9060X,HP,preto,toner,,duckduckgo,8,rejeitada,-18,HP W9060X toner preto original,Toner Original Hp nº05A Preto - UDI - Universo da Informática,https://www.udi.pt/wp-content/uploads/2019/08/Toner-Original-Hp-no05A-Preto.jpg,https://www.udi.pt/produto/toner-original-hp-no05a-preto/,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9060X-PRT\_review\08-www.udi.pt-2316d947e0.jpg,codigo W9060X nao encontrado | marca HP encontrada | tipo toner encontrado | cor preto encontrada,,
,TON-HP-W9060X-PRT,Toner HP W9060X-EVP Preto,W9060X,HP,preto,toner,,duckduckgo,4,rejeitada,-108,HP W9060X toner preto original,Toner Original HP nº26A Preto - Limifield,https://www.limifield.pt/wp-content/uploads/2022/10/Toner-Compativel-Brother-TN1050-XL-Alta-Capacidade-Preto-2024-12-11T150453.253.jpg,https://www.limifield.pt/loja/toner-original-hp-no26a-preto/,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9060X-PRT\_review\04-www.limifield.pt-d7c6acb26e.jpg,codigo W9060X nao encontrado | marca HP encontrada | termo de compativel/remanufaturado sem isso constar na planilha | tipo toner encontrado | cor preto encontrada,,
,TON-HP-W9061X-CIA,Toner HP W9061X-EVP Ciano,W9061X,HP,ciano,toner,,duckduckgo,6,rejeitada,7,Toner HP W9061X-EVP Ciano,Cartucho de toner LaserJet ciano HP 130A original - (CF351A) - Loja HP ...,https://br-media.hptiendaenlinea.com/catalog/product/cache/b3b166914d87ce343d4dc5ec5117b502/C/F/CF351A-1_T1761237008.png,https://www.hp.com/br-pt/shop/cartucho-de-toner-laserjet-ciano-hp-130a-original-cf351a.html,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9061X-CIA\_review\06-br-media.hptiendaenlinea.com-9691ad7ccc.png,codigo W9061X nao encontrado | marca HP encontrada | fonte/imagem oficial ou confiavel para HP | tipo toner encontrado | cor ciano encontrada,,
,TON-HP-W9061X-CIA,Toner HP W9061X-EVP Ciano,W9061X,HP,ciano,toner,,duckduckgo,2,rejeitada,-18,Toner HP W9061X-EVP Ciano,HP 201A (CF401A) Toner Ciano 1400 páginas para Color LaserJet Pro M252/M277,https://chipman.pt/185298-large_default/tinteiro-hp-201a-laser-cartridge-1400paginas-cyan-cf401a.jpg,https://chipman.pt/tinteiros/tinteiro-hp-201a-laser-cartridge-1400paginas-cyan-cf401a,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9061X-CIA\_review\02-chipman.pt-196dfb4fdd.jpg,codigo W9061X nao encontrado | marca HP encontrada | tipo toner encontrado | cor ciano encontrada,,
,TON-HP-W9061X-CIA,Toner HP W9061X-EVP Ciano,W9061X,HP,ciano,toner,,duckduckgo,3,rejeitada,-18,Toner HP W9061X-EVP Ciano,Toner HP original CE271A CP5520 CP5525 M750 ciano | MadeiraMadeira,https://product-hub-prd.madeiramadeira.com.br/799003196/images/3fc73ddd-03a5-4a74-ad47-b0169d3916e70eca1f4161ad5a2d5e436e0cdb.jpg,https://www.madeiramadeira.com.br/toner-hp-original-ce271a-cp5520-cp5525-m750-ciano-799003196.html,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9061X-CIA\_review\03-product-hub-prd.madeiramadeira.com.br-caa534b365.jpg,codigo W9061X nao encontrado | marca HP encontrada | tipo toner encontrado | cor ciano encontrada,,
,TON-HP-W9061X-CIA,Toner HP W9061X-EVP Ciano,W9061X,HP,ciano,toner,,duckduckgo,4,rejeitada,-18,Toner HP W9061X-EVP Ciano,39592 -Cartucho de toner ciano Hp CP 2025 Katun Select / 2661B001AA ...,https://images.tcdn.com.br/img/img_prod/1167037/39592_cartucho_de_toner_ciano_hp_cp_2025_katun_select_2661b001aa_112767_5_4e9e9d1e96d83746b0b6e897f17db00e.jpg,https://www.mapelstore.com.br/suprimentos/hp/39592-cartucho-de-toner-cianohp-cp-2025-katun-select-2661b001aa,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9061X-CIA\_review\04-images.tcdn.com.br-6338f3068a.jpg,codigo W9061X nao encontrado | marca HP encontrada | tipo toner encontrado | cor ciano encontrada,,
,TON-HP-W9061X-CIA,Toner HP W9061X-EVP Ciano,W9061X,HP,ciano,toner,,duckduckgo,8,rejeitada,-18,Toner HP W9061X-EVP Ciano,HP LaserJet Toner 225A Ciano Original - Clever,https://clever.com.pt/wp-content/uploads/2025/10/e6090a0abecbe82b33d9d0e5f095c8f43d197e53-scaled.jpg,https://clever.com.pt/produto/hp-laserjet-toner-225a-ciano-original/,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9061X-CIA\_review\08-clever.com.pt-b68c608bc6.jpg,codigo W9061X nao encontrado | marca HP encontrada | tipo toner encontrado | cor ciano encontrada,,
,TON-HP-W9061X-CIA,Toner HP W9061X-EVP Ciano,W9061X,HP,ciano,toner,,duckduckgo,4,rejeitada,-18,HP W9061X toner ciano original,Toner HP CF411A Ciano Original | Casa das Impressoras | Soluções em ...,https://images.tcdn.com.br/img/img_prod/1130603/toner_hp_cf411a_ciano_original_5323563_1_dcf3200b095ff392fe9b2ec4c6155136.jpg,https://www.casadasimpressoras.com.br/toners/toner-hp-cf411a-ciano-original,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9061X-CIA\_review\04-images.tcdn.com.br-e5712240ce.jpg,codigo W9061X nao encontrado | marca HP encontrada | tipo toner encontrado | cor ciano encontrada,,
,TON-HP-W9061X-CIA,Toner HP W9061X-EVP Ciano,W9061X,HP,ciano,toner,,duckduckgo,5,rejeitada,-18,HP W9061X toner ciano original,Toner Hp Ce411a 305a Original - Ciano - 3k | MadeiraMadeira,https://product-hub-prd.madeiramadeira.com.br/530767301/images/5d44d04a-fe88-4779-b498-a609cce7fcae05b65db1d0d8119b975c4829a8.jpg,https://www.madeiramadeira.com.br/toner-hp-ce411a-305a-original-ciano-3k-530767301.html,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9061X-CIA\_review\05-product-hub-prd.madeiramadeira.com.br-7737ba2ccb.jpg,codigo W9061X nao encontrado | marca HP encontrada | tipo toner encontrado | cor ciano encontrada,,
,TON-HP-W9061X-CIA,Toner HP W9061X-EVP Ciano,W9061X,HP,ciano,toner,,duckduckgo,7,rejeitada,-18,HP W9061X toner ciano original,Toner Original Hp Cf411a 410a Ciano M452dw | Elo7,https://img.elo7.com.br/product/zoom/56D97BD/toner-original-hp-cf411a-410a-ciano-m452dw-samsung.jpg,https://www.elo7.com.br/toner-original-hp-cf411a-410a-ciano-m452dw/dp/208A7B6,,codigo W9061X nao encontrado | marca HP encontrada | tipo toner encontrado | cor ciano encontrada | download falhou: HTTP Error 404: Not Found,,
,TON-HP-W9062X-AMR,Toner HP W9062X-EVP Amarelo,W9062X,HP,amarelo,toner,,duckduckgo,3,rejeitada,-18,Toner HP W9062X-EVP Amarelo,HP TONER 126A CP1025/200 AMARELO ( CE312A),https://eadn-wc02-13158511.nxedge.io/media/catalog/product/cache/21e66967224519920b8a8cab253e0ab2/t/o/toner-hp-ce312a-cp1025200-yellow_2_.jpg,https://www.buitanda.com/hp-toner-126a-cp1025-200-amarelo-ce312a.html,,codigo W9062X nao encontrado | marca HP encontrada | tipo toner encontrado | cor amarelo encontrada | download falhou: HTTP Error 404: Not Found,,
,TON-HP-W9062X-AMR,Toner HP W9062X-EVP Amarelo,W9062X,HP,amarelo,toner,,duckduckgo,6,rejeitada,-18,Toner HP W9062X-EVP Amarelo,TONER HP 202A AMARILLO ORIGINAL - IDEAL PARA HASTA 1300 PÁGINAS ...,https://rimage.ripley.com.pe/home.ripley/Attachment/MKP/5679/PMP20001064688/full_image-1.jpeg,https://simple.ripley.com.pe/toner-hp-202a-amarillo-original-ideal-para-hasta-1300-paginas-excelente-calidad-de-impresion-pmp20001064688,,codigo W9062X nao encontrado | marca HP encontrada | tipo toner encontrado | cor amarelo encontrada | download falhou: HTTP Error 403: Forbidden,,
,TON-HP-W9062X-AMR,Toner HP W9062X-EVP Amarelo,W9062X,HP,amarelo,toner,,duckduckgo,1,rejeitada,-18,HP W9062X toner amarelo original,Cartucho de Toner Original Hp 125a Amarelo 2.2k Cb542a Cb542,https://img.elo7.com.br/product/zoom/56C84C0/cartucho-de-toner-original-hp-125a-amarelo-2-2k-cb542a-cb542-brother.jpg,https://www.elo7.com.br/cartucho-de-toner-original-hp-125a-amarelo-22k-cb542a-cb542/dp/2084E3F,,codigo W9062X nao encontrado | marca HP encontrada | tipo toner encontrado | cor amarelo encontrada | download falhou: HTTP Error 404: Not Found,,
,TON-HP-W9062X-AMR,Toner HP W9062X-EVP Amarelo,W9062X,HP,amarelo,toner,,duckduckgo,2,rejeitada,-18,HP W9062X toner amarelo original,Toner Hp 128a Amarelo Original Amarelo | Parcelamento sem juros,https://http2.mlstatic.com/D_NQ_NP_890369-MLB89098458980_082025-O.webp,https://www.mercadolivre.com.br/toner-hp-128a-amarelo-original/up/MLBU2803087643,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9062X-AMR\_review\02-http2.mlstatic.com-b6b6134581.webp,codigo W9062X nao encontrado | marca HP encontrada | tipo toner encontrado | cor amarelo encontrada,,
,TON-HP-W9062X-AMR,Toner HP W9062X-EVP Amarelo,W9062X,HP,amarelo,toner,,duckduckgo,5,rejeitada,-18,HP W9062X toner amarelo original,Toner Original Hp 650a Amarelo Yellow Cp5520 - Ce272a | MadeiraMadeira,https://product-hub-prd.madeiramadeira.com.br/783218647/images/e0e2440f-767e-49b9-ac6f-3ac3869c22445a000f68a09a996e2f8f4631ef.jpg,https://www.madeiramadeira.com.br/toner-original-hp-650a-amarelo-yellow-cp5520-ce272a-783218647.html,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9062X-AMR\_review\05-product-hub-prd.madeiramadeira.com.br-13edacba2f.jpg,codigo W9062X nao encontrado | marca HP encontrada | tipo toner encontrado | cor amarelo encontrada,,
,TON-HP-W9062X-AMR,Toner HP W9062X-EVP Amarelo,W9062X,HP,amarelo,toner,,duckduckgo,6,rejeitada,-18,HP W9062X toner amarelo original,Toner Original Hp Ce272a M750 Cp5525 650a Amarelo | Leroy Merlin,https://cdn.leroymerlin.com.br/products/toner_original_hp_ce272a_m750_cp5525_650a_amarelo_1572584504_45cd_600x600.jpg,https://www.leroymerlin.com.br/toner-original-hp-ce272a-m750-cp5525-650a-amarelo_1572584504,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9062X-AMR\_review\06-cdn.leroymerlin.com.br-2f9aa5d286.jpg,codigo W9062X nao encontrado | marca HP encontrada | tipo toner encontrado | cor amarelo encontrada,,
,TON-HP-W9062X-AMR,Toner HP W9062X-EVP Amarelo,W9062X,HP,amarelo,toner,,duckduckgo,8,rejeitada,-18,HP W9062X toner amarelo original,Toner Original HP 659X Amarelo - Limifield,https://www.limifield.pt/wp-content/uploads/2023/05/Toner-Original-HP-659X-Amarelo.jpg,https://www.limifield.pt/loja/toner-original-hp-659x-amarelo/,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9062X-AMR\_review\08-www.limifield.pt-d4dea023a7.jpg,codigo W9062X nao encontrado | marca HP encontrada | tipo toner encontrado | cor amarelo encontrada,,
,TON-HP-W9062X-AMR,Toner HP W9062X-EVP Amarelo,W9062X,HP,amarelo,toner,,duckduckgo,5,rejeitada,-138,Toner HP W9062X-EVP Amarelo,Toner HP 414X Amarelo Original W2022XC para Impressoras LaserJet M454 e ...,https://images.tcdn.com.br/img/img_prod/1130603/toner_hp_414x_amarelo_original_w2022xc_5323517_1_87bd7c16b518f7dc1bca3de52720beba.jpg,https://www.casadasimpressoras.com.br/toners/toner-hp-414x-amarelo-original-w2022xc,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9062X-AMR\_review\05-images.tcdn.com.br-7035d8f6be.jpg,codigo W9062X nao encontrado | codigo conflitante: W2022XC | marca HP encontrada | tipo toner encontrado | cor amarelo encontrada,,
,TON-HP-W9063X-MAG,Toner HP W9063X-EVP Magenta,W9063X,HP,magenta,toner,,duckduckgo,4,rejeitada,7,HP W9063X toner magenta original,HP 305A Magenta Original LaserJet Toner Cartridge - HP Store UK,https://store.hp.com/UKStore/Html/Merch/Images/c02639764_1750x1285.jpg,https://store.hp.com/UKStore/Merch/Product.aspx?id=CE413A&opt=&sel=SUP,,codigo W9063X nao encontrado | marca HP encontrada | fonte/imagem oficial ou confiavel para HP | tipo toner encontrado | cor magenta encontrada | download falhou: HTTP Error 403: Forbidden,,
,TON-HP-W9063X-MAG,Toner HP W9063X-EVP Magenta,W9063X,HP,magenta,toner,,duckduckgo,2,rejeitada,-18,Toner HP W9063X-EVP Magenta,HP 205A toner LaserJet Magenta authentique (CF533A) - EVO TRADING,https://evotrading.ma/wp-content/uploads/2024/03/hp-205a-toner-laserjet-magenta-authentique.jpg,https://evotrading.ma/produit/hp-205a-toner-laserjet-magenta-authentique/,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9063X-MAG\_review\02-evotrading.ma-ebf53aa8c7.jpg,codigo W9063X nao encontrado | marca HP encontrada | tipo toner encontrado | cor magenta encontrada,,
,TON-HP-W9063X-MAG,Toner HP W9063X-EVP Magenta,W9063X,HP,magenta,toner,,duckduckgo,3,rejeitada,-18,Toner HP W9063X-EVP Magenta,TONER HP 128A MAGENTA,https://rimage.ripley.com.pe/home.ripley/Attachment/MKP/3919/PMP20000136111/imagen2-1.jpeg,https://simple.ripley.com.pe/toner-hp-128a-magenta-pmp20000136111,,codigo W9063X nao encontrado | marca HP encontrada | tipo toner encontrado | cor magenta encontrada | download falhou: HTTP Error 403: Forbidden,,
,TON-HP-W9063X-MAG,Toner HP W9063X-EVP Magenta,W9063X,HP,magenta,toner,,duckduckgo,4,rejeitada,-18,Toner HP W9063X-EVP Magenta,HP 205A toner LaserJet Magenta authentique (CF533A) - EVO TRADING,https://evotrading.ma/wp-content/uploads/2024/03/hp-205a-toner-laserjet-magenta-authentique-3.jpg,https://evotrading.ma/produit/hp-205a-toner-laserjet-magenta-authentique/,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9063X-MAG\_review\04-evotrading.ma-efe22da028.jpg,codigo W9063X nao encontrado | marca HP encontrada | tipo toner encontrado | cor magenta encontrada,,
,TON-HP-W9063X-MAG,Toner HP W9063X-EVP Magenta,W9063X,HP,magenta,toner,,duckduckgo,5,rejeitada,-18,Toner HP W9063X-EVP Magenta,Toner HP 508X LaserJet Magenta grande capacité authentique (CF363X ...,https://evotrading.ma/wp-content/uploads/2019/06/toner-hp-508x-laserjet-magenta-grande-capacite-authentique-cf360x.jpg,https://evotrading.ma/produit/toner-hp-508x-laserjet-magenta-grande-capacite-authentique-cf363x/,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9063X-MAG\_review\05-evotrading.ma-614d7b376b.jpg,codigo W9063X nao encontrado | marca HP encontrada | tipo toner encontrado | cor magenta encontrada,,
,TON-HP-W9063X-MAG,Toner HP W9063X-EVP Magenta,W9063X,HP,magenta,toner,,duckduckgo,7,rejeitada,-18,Toner HP W9063X-EVP Magenta,Tóner 202A CF503A Original Magenta Impresoras HP Color M254 M280 M281,https://gruposuministros.co/3155-large_default/toner-202a-hp-magenta-para-impresoras-hp-color-laserjet-pro-m254-mfp-m280-mfp-m281.jpg,https://gruposuministros.co/hp/449-toner-202a-hp-magenta-para-impresoras-hp-color-laserjet-pro-m254-mfp-m280-mfp-m281-2143657890.html,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9063X-MAG\_review\07-gruposuministros.co-6bf55e4cb0.jpg,codigo W9063X nao encontrado | marca HP encontrada | tipo toner encontrado | cor magenta encontrada,,
,TON-HP-W9063X-MAG,Toner HP W9063X-EVP Magenta,W9063X,HP,magenta,toner,,duckduckgo,8,rejeitada,-18,Toner HP W9063X-EVP Magenta,HP 305A toner LaserJet magenta authentique (CE413A) - EVO TRADING,https://evotrading.ma/wp-content/uploads/2024/03/hp-305a-toner-laserjet-magenta-authentique-1.jpg,https://evotrading.ma/produit/hp-305a-toner-laserjet-magenta-authentique/,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-W9063X-MAG\_review\08-evotrading.ma-ce34a2ff8c.jpg,codigo W9063X nao encontrado | marca HP encontrada | tipo toner encontrado | cor magenta encontrada,,
,TON-HP-W9063X-MAG,Toner HP W9063X-EVP Magenta,W9063X,HP,magenta,toner,,duckduckgo,2,rejeitada,-18,HP W9063X toner magenta original,HP 643A Magenta Original Toner Toner Corporation,https://tonercorp.co.za/wp-content/uploads/2026/01/Gold-Elegant-Aesthetic-Feminine-Twitter-Profile-Picture-8.png,https://www.tonercorp.co.za/product/hp-643a-magenta-original-toner/,,"codigo W9063X nao encontrado | marca HP encontrada | tipo toner encontrado | cor magenta encontrada | download falhou: <urlopen error [WinError 10060] Uma tentativa de conexão falhou porque o componente conectado não respondeu
corretamente após um período de tempo ou a conexão estabelecida falhou
porque o host conectado não respondeu>",,
,TON-HP-CF287XZ-PRT,Toner HP CF287XZ Preto,CF287XZ,HP,preto,toner,,duckduckgo,5,rejeitada,-8,Toner HP CF287XZ Preto,Toner HP LaserJet 87X preto CF287X Original CF287XC/ CF287XZ - MecSupri ...,https://cdn.awsli.com.br/600x1000/109/109824/produto/29778310/707e45008d.jpg,https://www.mecsupri.com.br/toner-hp-laserjet-original-87x-preto-cf287xc-cf287xz,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-CF287XZ-PRT\_review\05-cdn.awsli.com.br-a139b1c034.png,"codigo CF287XZ encontrado | codigo conflitante: CF287X, CF287XC | marca HP encontrada | tipo toner encontrado | cor preto encontrada",,
,TON-HP-CF287XZ-PRT,Toner HP CF287XZ Preto,CF287XZ,HP,preto,toner,,duckduckgo,1,rejeitada,-138,Toner HP CF287XZ Preto,TONER HP 87X NEGRO CF287X,https://www.dgainsumos.cl/cdn/shop/products/WhatsAppImage2023-03-06at15.15.40_800x.jpg?v=1678126603,https://www.dgainsumos.cl/products/toner-hp-cf287x-negro-original,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-CF287XZ-PRT\_review\01-www.dgainsumos.cl-8797a3ab9d.jpg,codigo CF287XZ nao encontrado | codigo conflitante: CF287X | marca HP encontrada | tipo toner encontrado | cor preto encontrada,,
,TON-HP-CF287XZ-PRT,Toner HP CF287XZ Preto,CF287XZ,HP,preto,toner,,duckduckgo,2,rejeitada,-138,Toner HP CF287XZ Preto,CF287X | HP 87X | Original HP High-Yield LaserJet Toner Cartridge ...,https://cdn11.bigcommerce.com/s-h6qojy7n20/images/stencil/1280x1280/products/2794/14298/Remove_background_project__39040.1724095346.png?c=1,https://genuineink.com/cf287x-original-hp-87x-high-yield-laserjet-toner-cartridge-black/,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-CF287XZ-PRT\_review\02-cdn11.bigcommerce.com-308ded4f4e.png,codigo CF287XZ nao encontrado | codigo conflitante: CF287X | marca HP encontrada | tipo toner encontrado | cor preto encontrada,,
,TON-HP-CF287XZ-PRT,Toner HP CF287XZ Preto,CF287XZ,HP,preto,toner,,duckduckgo,3,rejeitada,-138,Toner HP CF287XZ Preto,TONER HP 87X NEGRO CF287X M506 NEGRO - Loeys Suministros,https://loeysuministros.com/wp-content/uploads/2021/01/HP-87X-CF287X.png,https://loeysuministros.com/producto/toner-hp-87x-negro/,C:\Users\Sama Contabilidade\Desktop\cópia de produtos\Produtos\TON-HP-CF287XZ-PRT\_review\03-loeysuministros.com-8e25a39620.png,codigo CF287XZ nao encontrado | codigo conflitante: CF287X | marca HP encontrada | tipo toner encontrado | cor preto encontrada,,
